IDTURMA,IDPROFESSOR
20331,70342
20332,1294
20333,82085
20334,1489
20335,57257
20336,2048
20337,75421
20338,1084
20339,1489
20340,70342
20341,1617
20342,75453
20343,1391
20344,686
20345,1084
20346,70342
20347,75453
20348,69242
20349,48266
20350,69990
20351,63099
20352,1291
20353,69990
20354,184
20355,1182
20356,58096
20357,82085
20358,184
20359,765
20360,849
20361,1583
20362,1294
20363,1084
20364,57257
20365,75453
20366,90927
20367,75453
20368,82085
20369,57309
20370,49332
20371,57070
20372,70373
20373,1482
20378,1489
20379,57070
20380,70342
20381,1391
20383,69990
20384,63099
20385,70342
20386,75421
20387,1482
20388,1583
20389,1391
20392,849
20393,1084
20394,51797
20395,57070
20396,35259
20397,65341
20398,48266
20399,35259
20400,49332
20401,57309
20402,1489
20403,46793
20404,71117
20405,82080
20406,46494
20407,1502
20408,1259
20409,1259
20410,68173
20411,1259
20412,35245
20413,57455
20414,1188
20415,1188
20416,70342
20417,71117
20418,1543
20419,44206
20421,1482
20422,184
20423,82080
20427,1014
20428,1259
20429,1502
20432,57290
20433,78645
20434,743
20436,91896
20437,683
20438,1014
20439,72051
20440,1014
20441,805
20442,522
20443,522
20444,522
20445,1188
20446,57381
20447,805
20449,35245
20450,63270
20451,226
20452,35245
20453,75379
20454,226
20455,70342
20456,52945
20457,63756
20458,1012
20459,1012
20460,51797
20461,54448
20462,49332
20463,57455
20465,849
20466,1012
20467,1617
20468,1188
20469,1107
20471,1502
20472,522
20473,67720
20475,1259
20476,1347
20481,1288
20482,1585
20484,80479
20485,35245
20486,54448
20487,1347
20488,57381
20489,1502
20490,1288
20491,91896
20492,683
20493,69242
20494,69242
20495,72051
20496,70342
20497,1012
20499,1399
20501,1357
20503,58096
20504,62344
20505,75379
20506,1107
20507,71117
20508,1012
20509,57455
20510,913
20511,64727
20512,70342
20513,686
20514,68650
20515,52945
20517,54448
20518,63270
20519,913
20520,54448
20521,63270
20522,75379
20523,683
20524,743
20525,1347
20527,728
20528,57381
20530,70342
20531,522
20532,1543
20533,75421
20534,1585
20535,1585
20536,743
20537,70342
20538,743
20539,35259
20540,75958
20541,67720
20542,690
20543,728
20544,59008
20545,1617
20546,1617
20547,1154
20549,1012
20550,65161
20552,1288
20553,1617
20554,82080
20555,1107
20556,1540
20557,1167
20558,62344
20559,849
20560,57070
20561,62344
20563,62344
20564,65877
20565,57639
20567,849
20569,65161
20570,449
20571,69990
20572,1014
20573,1617
20574,1585
20575,48922
20576,449
20577,48922
20578,44206
20579,1014
20580,91896
20581,69985
20582,69990
20583,1288
20584,35259
20585,1300
20587,63270
20588,1012
20589,63756
20590,690
20591,395
20592,69990
20593,805
20594,48922
20595,82080
20596,46494
20597,73383
20599,1585
20600,184
20601,85646
20602,35245
20605,226
20606,63756
20607,66626
20608,70500
20609,1173
20610,1583
20611,1540
20612,226
20613,61726
20614,85669
20615,65877
20616,1167
20617,1054
20618,61726
20619,71117
20620,75453
20621,686
20622,849
20624,1540
20625,65877
20626,1116
20628,1457
20630,50588
20631,1259
20633,743
20634,44206
20635,1391
20636,52945
20637,75421
20638,1223
20639,686
20640,57639
20641,1391
20642,62344
20643,953
20645,62344
20646,58096
20647,1193
20648,85669
20650,1193
20651,85669
20652,52945
20653,62344
20654,85669
20655,686
20656,75453
20659,66626
20661,69995
20662,1291
20663,64727
20669,13828
20670,73235
20671,75453
20672,1540
20673,62344
20675,1540
20676,65877
20677,61726
20678,57639
20680,1543
20681,395
20684,70342
20688,1347
20689,1161
20690,66626
20692,849
20693,1167
20694,1173
20695,63099
20696,64727
20697,57257
20698,78631
20699,1585
20700,50588
20701,64727
20702,1113
20703,69995
20704,54448
20705,913
20706,58096
20707,52945
20708,1357
20709,1161
20710,1161
20711,1288
20712,0
20713,69242
20714,52945
20715,805
20716,913
20717,57639
20719,54448
20720,69242
20721,1012
20722,73383
20723,1182
20724,46793
20725,58543
20726,80479
20727,1502
20729,49332
20730,44206
20731,48922
20732,57972
20734,1502
20735,73235
20736,690
20737,1585
20739,75379
20740,1259
20741,61726
20742,78631
20743,1502
20744,146
20746,1107
20747,1154
20748,75379
20749,1391
20750,1357
20751,686
20752,57070
20754,519
20757,65161
20758,80479
20759,1391
20761,70373
20762,1617
20763,63099
20764,70373
20765,1084
20766,1391
20768,0
20769,449
20770,77145
20773,52945
20774,57309
20775,57070
20777,2048
20778,1223
20779,1457
20781,1154
20782,68650
20784,68650
20785,75379
20786,85710
20789,57381
20790,1540
20791,1617
20792,184
20793,57070
20794,70373
20795,522
20796,226
20797,75421
20798,1084
20799,70373
20800,13699
20802,182
20803,2048
20804,57070
20805,13699
20806,1391
20807,1502
20808,82067
20809,58096
20810,46793
20811,48266
20813,49332
20814,1617
20815,85687
20816,2048
20817,85687
20818,58096
20819,683
20820,1167
20821,69990
20822,63756
20823,1014
20824,1300
20825,1161
20826,64790
20827,1167
20828,57455
20829,1502
20831,1391
20832,1399
20833,49332
20834,728
20835,1161
20836,1294
20837,0
20838,44206
20840,65341
20841,184
20842,1347
20843,57290
20844,1291
20845,1347
20846,69995
20850,72039
20852,77145
20853,1457
20854,1188
20856,686
20858,70373
20859,63882
20860,82070
20861,82070
20862,63882
20863,63882
20864,1457
20872,953
20873,35245
20874,0
20875,70500
20876,743
20877,57972
20881,57309
20883,67720
20884,82070
20885,67720
20886,57417
20887,226
20888,63882
20889,57381
20890,91053
20891,78631
20892,65877
20894,85669
20895,1188
20897,61726
20900,226
20901,57290
20902,65877
20904,63099
20905,59008
20906,953
20907,72051
20909,0
20910,683
20911,69995
20913,1014
20916,765
20917,72039
20918,690
20919,63882
20921,72051
20922,87001
20923,1585
20925,1294
20926,63099
20928,70500
20929,85710
20930,61726
20931,1223
20932,728
20933,46494
20934,63099
20935,87001
20936,59008
20937,54448
20938,1193
20939,728
20940,85700
20941,87001
20942,75453
20943,72051
20944,1399
20948,82070
20949,69995
20950,82070
20951,63270
20953,67720
20954,1288
20955,1107
20956,64790
20958,65941
20959,72039
20960,64790
20961,57972
20962,85700
20963,1193
20964,87001
20965,57639
20966,64727
20967,1116
20968,1399
20969,91053
20970,57972
20971,1399
20973,85710
20974,64790
20975,1543
20977,64790
20978,1116
20979,1347
20980,63756
20981,395
20982,83288
20983,63756
20985,83288
20986,75379
20987,57639
20988,1012
20990,57972
20992,49332
20993,57972
20995,1502
20997,83288
20998,63882
20999,72039
21000,82070
21001,67720
21002,62344
21003,57972
21005,83288
21006,85646
21007,1457
21008,1167
21009,83288
21011,87001
21012,82070
21013,1167
21014,65877
21015,44206
21016,59008
21017,70500
21018,1193
21019,44206
21020,71117
21021,57417
21022,57639
21023,2048
21028,85700
21030,86055
21032,1154
21033,91053
21034,1543
21035,69995
21036,91896
21037,52945
21038,1167
21039,1300
21041,146
21043,68650
21045,51797
21047,86055
21050,1116
21053,1294
21055,1585
21056,1502
21057,449
21058,1357
21059,395
21060,395
21061,1543
21062,48922
21063,1014
21064,78645
21065,1543
21066,69242
21067,1188
21068,48922
21069,72051
21070,57381
21072,71117
21073,953
21074,59008
21075,68173
21077,1540
21084,82080
21085,2346
21086,89226
21087,88653
21091,849
21092,1347
21093,85646
21096,56939
21097,56939
21098,44206
21099,87984
21100,89226
21101,80140
21102,2114
21103,1116
21104,85700
21105,2076
21106,56939
21107,61726
21108,57649
21109,57649
21110,89226
21112,78631
21113,2346
21115,74355
21116,2114
21117,2114
21118,1357
21119,74355
21120,2076
21121,56939
21123,2114
21124,2346
21125,74355
21126,2114
21127,74355
21128,53429
21129,53429
21130,57649
21132,74355
21133,87984
21134,2114
21135,56939
21136,57649
21138,74355
21139,2346
21140,2114
21141,53429
21142,57649
21143,74355
21144,2114
21145,89226
21146,89226
21147,88653
21148,89226
21149,86213
21150,86157
21151,80140
21153,80140
21154,1223
21155,80140
21156,87984
21157,1288
21159,88653
21163,146
21164,86157
21165,2076
21166,90998
21167,80140
21168,90998
21170,57649
21171,86213
21172,87984
21173,53429
21174,90998
21175,57417
21176,86213
21177,56939
21178,88653
21179,53429
21180,2076
21181,2076
21182,86157
21184,87984
21185,0
21186,86213
21187,0
21188,0
21189,0
21190,57417
21191,184
21192,63756
21193,70500
21194,0
21195,395
21196,849
21197,53429
21198,57649
21199,2076
21203,90998
21205,80140
21206,88653
21208,90998
21209,89226
21223,1543
21226,1107
21227,75958
21228,78645
21229,519
21230,1502
21231,519
21232,68173
21233,69242
21234,690
21235,522
21236,71117
21237,1288
21238,71117
21239,48922
21240,46494
21241,805
21244,913
21249,80479
21262,686
21265,1482
21271,75453
21279,91053
21280,57309
21288,85710
21290,59008
21298,85646
21303,57455
21304,1540
21305,85669
21306,1540
21307,64790
21308,85669
