IDTURMA,IDPROFESSOR
20894,85669
20895,1188
20897,61726
20900,226
20901,57290
20902,65877
20904,63099
20905,59008
20906,953
20907,72051
20909,0
20910,683
20911,69995
20913,1014
20916,765
20917,72039
20918,690
20919,63882
20921,72051
20922,87001
20923,1585
20925,1294
20926,63099
20928,70500
20929,85710
20930,61726
20931,1223
20932,728
20933,46494
20934,63099
20935,87001
20936,59008
20937,54448
20938,1193
20939,728
20940,85700
20941,87001
20942,75453
20943,72051
20944,1399
20948,82070
20949,69995
20950,82070
20951,63270
20953,67720
20954,1288
20955,1107
20956,64790
20958,65941
20959,72039
20960,64790
20961,57972
20962,85700
20963,1193
20964,87001
20965,57639
20966,64727
20967,1116
20968,1399
20969,91053
20970,57972
20971,1399
20973,85710
20974,64790
20975,1543
20977,64790
20978,1116
20979,1347
20980,63756
20981,395
20982,83288
20983,63756
20985,83288
20986,75379
20987,57639
20988,1012
20990,57972
20992,49332
20993,57972
20995,1502
20997,83288
20998,63882
20999,72039
21000,82070
21001,67720
21002,62344
21003,57972
21005,83288
21006,85646
21007,1457
21008,1167
21009,83288
21011,87001
21012,82070
21013,1167
21014,65877
21015,44206
21016,59008
21017,70500
21018,1193
21019,44206
21020,71117
21021,57417
21022,57639
21023,2048
21028,85700
21030,86055
21032,1154
21033,91053
21034,1543
21035,69995
21036,91896
21037,52945
21038,1167
21039,1300
21041,146
21043,68650
21045,51797
21047,86055
21050,1116
21053,1294
21055,1585
21056,1502
21057,449
21058,1357
21059,395
21060,395
21061,1543
21062,48922
21063,1014
21064,78645
21065,1543
21066,69242
21067,1188
21068,48922
21069,72051
21070,57381
21072,71117
21073,953
21074,59008
21075,68173
21077,1540
21084,82080
21085,2346
21086,89226
21087,88653
21091,849
21092,1347
21093,85710
21096,88653
21097,2114
21098,65941
21099,2114
21100,53429
21101,2076
21102,80140
21103,1116
21104,59008
21105,2076
21106,89226
21107,1540
21108,89226
21109,2346
21110,89226
21112,78631
21113,2346
21115,74355
21116,2114
21117,2114
21118,1357
21119,74355
21120,2076
21121,56939
21123,2114
21124,2346
21125,74355
21126,2114
21127,74355
21128,53429
21129,53429
21130,57649
21132,74355
21133,87984
21134,2114
21135,56939
21136,57649
21138,74355
21139,2346
21140,2114
21141,53429
21142,57649
21143,74355
21144,2114
21145,89226
21146,89226
21147,88653
21148,89226
21149,86213
21150,86157
21151,80140
21153,80140
21154,1223
21155,80140
21156,87984
21157,1288
21159,88653
21163,146
21164,86157
21165,2076
21166,90998
21167,80140
21168,90998
21170,57649
21171,86213
21172,87984
21173,53429
21174,90998
21175,57417
21176,86213
21177,56939
21178,88653
21179,53429
21180,2076
21181,2076
21182,86157
21184,87984
21185,0
21186,86213
21187,0
21188,0
21189,0
21190,57417
21191,184
21192,63756
21193,70500
21194,0
21195,395
21196,849
21197,53429
21198,57649
21199,2076
21203,90998
21205,80140
21206,88653
21208,90998
21209,89226
21223,1543
21226,1107
21227,75958
21228,78645
21229,519
21230,1502
21231,519
21232,68173
21233,69242
21234,690
21235,522
21236,71117
21237,1288
21238,71117
21239,48922
21240,46494
21241,805
21244,913
21249,80479
21262,686
21265,1482
21271,75453
21279,91053
21280,57309
21288,85710
21290,59008
21298,85646
21303,57455
21304,1540
21305,85669
21306,1540
21307,64790
21308,85669
21311,85669
21312,1113
21313,1347
21314,1294
21315,1457
21316,1167
21317,71117
21318,57417
21319,765
21322,69242
21324,805
21325,78626
21326,728
21327,1107
21328,519
21329,13828
21331,83288
21333,51797
21334,57455
21335,35259
21336,1540
21338,1502
21339,1457
21340,1054
21341,57455
21344,57309
21345,65877
21346,75379
21348,1193
21349,184
21351,683
21354,395
21356,70171
21357,85646
21358,1457
21363,58096
21366,85700
21369,1502
21370,63756
21378,68173
21384,44206
21398,57455
21445,0
21446,1347
21447,58096
21448,1014
21450,48922
21454,1543
21455,1259
21460,0
21462,1502
21463,1391
21465,0
21468,57639
21470,765
21474,83288
21475,1012
21477,75958
21478,1457
21479,85669
21480,13828
21481,58096
21482,85669
21483,1482
21484,1288
21487,85700
21488,1161
21489,44206
21490,82080
21491,1113
21492,1182
21493,342
21494,50453
