IDTURMA,IDPROFESSOR
21087,87984
21091,1012
21092,78631
21093,63270
21096,2114
21097,53429
21098,65941
21099,2114
21100,2076
21101,57649
21102,80140
21103,1457
21104,51797
21105,88653
21106,2346
21107,62344
21108,2346
21109,2114
21110,90942
21112,75379
21113,88653
21115,2346
21116,80140
21117,57649
21118,88486
21119,2076
21120,2076
21121,74355
21123,57649
21124,2076
21125,53429
21126,57649
21127,74355
21128,57649
21129,2114
21130,74355
21132,53429
21133,87984
21134,57649
21135,88653
21136,74355
21138,53429
21139,88653
21140,53429
21141,80140
21142,2346
21143,57649
21144,2114
21145,88653
21146,89226
21147,53429
21148,2114
21149,2076
21150,86213
21151,87984
21153,2114
21154,44206
21155,86157
21156,80140
21157,1188
21159,89226
21163,146
21164,86157
21165,88653
21166,88653
21167,80140
21168,2114
21170,88653
21171,53429
21172,57649
21173,56939
21174,90998
21175,1223
21176,56939
21177,56939
21178,57649
21179,86213
21180,90998
21181,86213
21182,86157
21184,56939
21185,86213
21186,86213
21187,0
21188,0
21189,0
21190,78631
21191,184
21192,59008
21193,57639
21194,0
21195,395
21196,1489
21197,57649
21198,74355
21199,2076
21203,90998
21205,74355
21206,86213
21208,87984
21209,89226
21223,683
21226,683
21227,1585
21228,68173
21229,0
21230,69990
21231,519
21232,57381
21233,1259
21234,805
21235,690
21236,71117
21237,71117
21238,1288
21239,72051
21240,1107
21241,1347
21244,66626
21249,1012
21262,57070
21265,13699
21271,91053
21279,59008
21280,59008
21288,57290
21290,51797
21298,57639
21303,1347
21304,35259
21305,35259
21306,226
21307,64790
21308,1113
21311,1540
21312,1294
21313,35259
21314,88486
21315,57417
21316,1054
21317,1347
21318,57455
21319,51797
21322,690
21324,13828
21325,13828
21326,35259
21327,1347
21328,519
21329,78626
21331,72039
21333,57455
21334,57455
21335,226
21336,765
21338,1502
21339,1054
21340,1107
21341,1294
21344,1300
21345,72039
21346,91053
21348,63099
21349,0
21351,69990
21354,519
21356,90927
21357,75379
21358,184
21363,57257
21366,65941
21369,765
21370,63756
21378,68173
21384,44206
21398,78626
21445,74355
21446,62344
21447,1347
21448,67720
21450,1014
21454,68173
21455,683
21460,0
21462,82080
21463,75453
21465,0
21468,1391
21470,226
21474,686
21475,1012
21477,91896
21478,61726
21479,1107
21480,519
21481,1161
21482,1161
21483,70373
21484,69995
21487,51797
21488,65161
21489,91053
21490,1259
21491,1113
21492,1161
21493,50453
21494,342
