IDTURMA,IDPROFESSOR
21334,57455
21335,85669
21336,46494
21338,35259
21339,88486
21340,1113
21341,0
21344,1288
21345,0
21346,57639
21348,1193
21349,0
21351,449
21354,78626
21356,77145
21357,85646
21358,35245
21363,184
21366,57309
21369,71117
21370,1347
21378,72051
21384,44206
21398,728
21445,0
21446,190
21447,686
21448,69985
21450,78645
21454,683
21455,78645
21460,70373
21462,1502
21463,75379
21465,0
21468,61726
21470,765
21474,1357
21475,1116
21477,91896
21478,1167
21479,1167
21480,805
21481,1182
21482,65877
21483,0
21484,1116
21487,1193
21488,1012
21489,48266
21490,690
21491,1113
21492,1182
21493,50453
21494,342
